INTERVIEW NO. 33				DATE OF INTERVIEW:  5/3/92

MRS. JUDITH EASTWELL	[Interview taken in the Post Office at Quakers Hill.]
	Yes.  

	You did.  You were one of the few houses ... ?

	Quakers Hill #89!

	So that means you were number 89 to get the phone on was it?

	I would say probably, yes, but it started off as a hundred-phone switch board.  So we were Quakers Hill #89 and my father still has 89 on the end of his number.

	Oh does he?

	Yes.  626-9289!

15.33	And what about household appliances?  Did you mother ... she obviously had fuel stoves and coppers and things ... did she have any electrical appliances?

	Nope.   My grandmother had a fuel stove all her life - who also lived in Quakers Hill - and she cooked the best cakes in the whole area, definitely, and applies pies and ... you know.  But my mother, I can never recollect having a fuel stove.  She had an electric stove.  

	What about vacuum cleaners and electric jugs and toasters and that sort of thing?

	I remember the lay-down toaster and the old ceramic electric jug and I've got an idea my mother even had an old Mixmaster - you know, the really old ones?  Because we used to spend Sunday cooking.

	Did you?

	Specially in winter.  We'd be cooking cakes and tarts and things like that and that was for us for school through the week.  Yes, so she used to cook for the whole week.

	Did she make jams and things like that?

	Oh, a few times.  My mother really loved fig jam and she couldn't convince any of her children to like it!  (Laughs).  We had a fig tree, so ... I can remember she made a really nice plum jam but my grandmother being so clever in anything like that, Nanna always seemed to be the one that provided us with the pickles and the jams and the eggs and Nanna had ducks and chooks. Interestingly enough, I always remember when my children were little - bear in mind I'm the eldest and my children are the eldest grandchildren - that  my Nanna ... my children didn't know what to call her,  and everybody in our family seemed to be Nanna!   So they had Big Nanna and Little Nanna and the other Nanna, but this Nanna  in particular was called 'Chookie' Nanna!  And they still talk about Chookie Nanna to this day, and you know, she died 14 years ago and she was 84 years old.  But she was a very well-known identity in this area too.  But you couldn't go past her cooking.  If you gave us a choice between Mum's and Nan's cooking, we were always at Nanna's!  (Laughs).  She made really different things, you know, like ginger-cakes and banana cakes, whereas my Mum would make little cupcakes and ice them.  But we just thought it was much better to have some ginger-cake with ginger icing.  They both had their specialities, so ...

18.38	And so when you were growing up your mother had her own mother close by too, so you had a good family network?

	Two streets away, yes.  Which was interesting because my mother's parents were actually divorced when my mother was five years old in 1925.  And that was a big no-no back in those days.  But they lived out in the country and nobody really knows why they divorced, but I do know that my grandmother had eight full-term pregnancies to have three living children, and she had a very hard life, and she had two boys that survived and my mother was her only girl that survived.  And so my mother had to put up with a tug-of-war between her parents.  They lived 80 miles apart, and the only transport back in those days was horse and sulky, and so periodically my grandmother would drive from Condobolin to Ungarie and pinch her!  And then she'd take her back to Condobolin and then the next thing you'd know, my grandfather would go and pinch her back.  So, they got back together when my mother turned 18 and they ... it's interesting because my mother was always probably closer to her father, but she loved having her mother around.  But my Nanna watched ... oh, I suppose she tried to give that time and love to us three girls that she never could give to her own daughter, because her own daughter wasn't around.  So, it's really interesting, 'cause as I said to you, I'm doing my family tree, so it's really interesting - a lot of things that I pick up on and that people speak to me about.

20.46	And so what was the main mode of transport here when you were a child?  It was the train I suppose?

	The train, yes.

	Was that it?

	Yes.  Interestingly enough, growing up around here, all my girlfriends rode horses, but we never did because we couldn't afford one!  So, it was always the train.

	And you walked a lot I suppose?

	Yes.  Or rode on our push-bikes.  I actually lived over that side of the railway line and went to Quakers Hill Primary School which is quite a long way away.

21.16	How did you get there?

	We got there by taxi which cost a penny a day, and Auntie Thel, her father was taxi driver, and he had a dickie-seat in the back of his car and so he picked up so many kids.  I tell a lie when I said I went every day. I went on a rainy day in the taxi.  We weren't allowed to ride our bikes when it was raining.  So we went in the taxi those days.  It cost a penny.

	A penny a day!

	A penny a day.

21.48	So what was the traffic like then, getting to school, I don't suppose there was much?

	Non-existent!  And we weren't allowed to cut across the railway line, but a lot of times we did!  Because we could save ourselves 20 minutes!  (Laughs).  And now these days the straight route that we used to take straight to the school, with the new road, it's cut off the direct route to the school that we used to go.

	You've got to go a lot further now to get there?

	Oh, yes.

22.15	And did you go to High School?

	I went to Blacktown Girls' High School which was actually Blacktown High School which was a Co-educational High when I first went there.  I started there the second year it was opened, and I went there for two years as co-ed and two years as a twin school - girls and boys separate.  So, that was very different, but I hated boys so I thought it was great to become a girls only school.

22.46	And what did you do after school?  Did you do your work straight away?

	I used to ... I could always remember at least once a week Mum would give me a note and I'd have to do some shopping for her in Blacktown.  Maybe it was to buy some sewing cotton or different things like that, I vaguely remember.  But I had to get a note and carry it around Blacktown in case any of the teachers saw me still there in my school uniform.  It was rather sad.  We used to get out of school at five past three and our train didn't go till ten to four.  So their idea was they didn't want us hanging round the station, so we went on to something which was called Richmond Line Detention.  We weren't really on detention.  They just detained us till three-thirty, and then we'd walk down and catch the train.  So I used to have to produce a note if my mother wanted me to do some shopping to let me out of school at the same time as everybody else, and go and do the shopping and hopefully still get on the same train. I would come home and my three brothers would have been playing in the back of the Post Office, and I'd get them and I'd take them home.  By the time my parents would get home I would have tea on and my three brothers bathed.  

24.10	So you didn't have much time for playing or recreation?

	No.

	And what did you do in the school holidays?

	Well I'm a reader and at least once a week we used to have - we used to call them expeditions - and my best girlfriend and my sister - my next sister to me, Terry - we'd take off on our bikes with a picnic.  But that was only if Mum was off that day. You know,  she wasn't on a shift, like with the switch-board, and  she was always off once a week.  That was the day we'd have our expedition, and that was our break.  And we actually ... I don't know if you know Marayong very well ... but there was this great big hill there.  It was always called Quakers Hat because it was in the shape of a Quaker's hat, and that is actually now where Marayong Heights Primary School is.  And we used to love going there and going, sitting on top of the hill, and having a picnic and rolling down.  I don't know why we rolled down!  I really don't!  We thought that was great fun!   Or riding right up the top of High Road, and there's a hill there, and just having a picnic there as well.  Or we'd ride to Riverstone and see my cousin, play records with him.  It was great.  He had a record player.

25.40	And you didn't actually go away for a holiday at all in the school holidays, to the beach or anything like that?

	No when I was extremely young.  But I remember going away for my first camping holiday when I was maybe ten, and we went to Toukley, that's the Central Coast.  It took us three and a half hours to get there.

	By train?

	No, no.  By car.  And my father didn't even have a trailer. He had a roof-rack and everything was packed on top of the car, and I remember we did that for a couple of years.  And the second year that we went up there, as we went around a really bad bend, the roof rack came off the car and my father and I were even talking about that last Christmas while we were at Toukley. We still go to Toukley!  And then ultimately we progressed to ... Dad got a trailer and then he bought a frame of a very, very small caravan and he fitted it out so that there was a single bed one end and a table the other end which converted to a double bed.  So whoever was the baby at the time always slept in the caravan, and the rest of us still slept in the 18 x 12 foot tent next to the caravan.  I mean they didn't have annexes in those days.  And then gradually they progressed on to having a bigger van with an annex and we also had a van with an annex and we used to all go to the same place because we love it.

	And it has happy memories for you too?

	Oh yes.  And it's peaceful.

27.24	And did your mother belong to any community organisations or anything like that?

	Both my parents did.  My mother and father - I can't quite remember what rank either of them held - but I know at one stage one was President and one was Secretary of the P & C.  My mother was on the Grand Committee of Quakers Hill Primary School to establish Quakers Hill East Primary School, and there was three of them on the Grand  Committee and they had to decide which parcel of land to purchase with the new school, and the reasons why and the Education Department then purchased the land that actually my mother decided would be the best, and she was on that Committee for many, many years.  My parents were both A-grade tennis players, and that is perhaps why we didn't do a lot on weekends because my parents were away or at home playing tennis.  We had a tennis court across the road from our house and that was the home tennis court.  I do remember finals one day and my father was in the mixed doubles men's final, and my baby sister fell into a dam and got entangled in barbed wire.  And we went running up and said that Sue had fallen in the water and my father had to run of the court.  And they were leading four-nil in the first set!  And my father dived in and tore his leg on the barbed wire and go my sister out, and she was ultimately fine.  Then an hour and a half later, after she'd gone to the hospital - presumably to Parramatta - and was treated, my father came back to finish the game and he never one a game after that!  I always remember that.  My mother was an extremely well-known craftswoman in the area, and in fact growing up she went to tech for cake-decorating, millinery, floral arrangements, dress-making.  Anything to do with drafts my mother learned properly about, and she was very renowned towards the end of her life for her Faberge eggs.  And, in fact as I said to you, I lost my Mum in a car accident - and two weeks before that she just won first prize at the Royal Easter Show for her model of the coach with Australian had given the Queen, and she made the egg and it was a replica of the coach.  And my father was ... they were both very involved in the lapidary club -  and my father was President of Parramatta/Holroyd Lapidary Club for many years and I think they had been in over 30 years.  We used to go on expeditions and look for petrified wood and agate and things, so we learned ... we had a very varied life, I can honestly say, growing up and even to today - which my daughter would probably disagree with - but I could honestly say that I've never said 'I'm bored!'.  Because I never had been!   Because there's always something to do.

	
	Well you had role model to follow, didn't you?  Both your parents being active people.

	Oh, yes.

31.11	So when you got married - well, after you left school, what sort of work did you do?  Did you come into the Post Office?

	No.  The first two years of my life, interestingly enough my father...

END SIDE A

SIDE B

1.02	My father, when he first got out of the Army - 'cause he served in World War II - I think his first job was he got a job at Riverstone Meat Company and from there he became a traveller - a commercial traveller for Marcus Clarke's, which is ultimately got the car - our first car - which was a black Austin A40, I still remember.  

	What year would that have been, do you know, roughly?

	Oh, maybe when I was about four or five, so it would be about 1950.  And as I said my mother was already working in the Post Office here and my Dad ultimately got the job as Postmaster here through my Mum.  Only because of my Mum. Anyway, my Dad, every time they'd go to Sydney - if they had a day out in Sydney - he'd pop into Marcus Clarke's and see his old boss, so his old boss was still there, and he got me a job there at the end of my third year at High School, which was the Intermediate year, and he got me a job there through the school holidays.  And at the end of the school holidays I thought it was marvellous!  I actually had money in the bank and you know I never had money in my life and Mr. Gates, my boss, rang my Dad and said 'We'd like Judith to stay.  Did you have any intention of her going back to school?'  And Dad said 'No'.  But he told me a lot of years later they couldn't afford for me to go back to school because they really needed to have me working.  My first job I got paid five pound nineteen and eleven a week.  I paid nineteen and tenpence in tax and so I had five pound and one penny!

	To spend?

	Yes.  And it cost me one pound ten a week for a weekly ticket, and I remember I paid one pound ten a week for my board.  So I virtually had ...
	
	At home?

	At home.  So I virtually had two pound and one penny a week and I used to put those one pennies away.  I used to think it was so lovely.  I was watching this pile of one pennies mount up!  I mean, that's nothing these days, of course.  Although the penny was worth more than a cent is of course!  And I was there two years and Marcus Clarke's went bankrupt and I'd just come back from my yearly holidays and I'd come back to work on a Friday, which was just the way it worked out, and I thought 'Why are all these young girls sitting in our desks?'  Because a lot of us had gone on holidays - we were seventeen - and I actually was a supervisor of two girls, and those two girls were actually older than me.  So I was their boss!  And I said to Bev 'What's going on?'  and she said 'I don't know!'.  The next minute this - what they call an efficiency expert - came out and said 'We just thought we'd talk to the whole lot of you as a group.  You'll be leaving next Tuesday, you'll be paid till next Friday as we've had to retrench you.'  And I thought 'Well what is retrenchment?'   Everybody knows now, but I didn't quite know what a retrenchment was, and I thought how can I go home and tell my mother and father I got the sack!  In the meantime Mr. Gates had retired and he always had looked after me.  I'd always worked in his offices and ...

4.38	This was at Broadway was it, in the city?

	Yes.  Yes, and I used to walk down the long ramp at Central and straight across the level crossing and there I was, there!   An eight-storey building it was.   So I thought 'What will I do?' and I got in a bus and I went down to Anthony Horderns in my lunch hour, and I asked where was the office so I could see about getting work.   I went and saw this lady and she said, 'Oh, we're looking for people, hang on a moment and I'll get someone to interview you.'  and they said 'When can you start?'   I said 'Oh, well, I'm leaving next Tuesday!' and they said 'What about next Thursday, that's the start of the new pay week?'   I said 'Fine!'.   So, I remember going home that night ... and I went back to work, needless to say, and told all my friends and they went straight down there and a lot of them got jobs at Anthony Horderns.   I left on the Tuesday and I had Wednesday off in the middle of the week, having a day off, and then on the Thursday I started work at Anthony Horderns and I worked there 20 months.   I was forced into leaving there because I had had glandular fever and German measles, and I was very run down and my doctor said the travelling was taking me too long.  I was catching a train at seven in the morning and getting home at twenty to seven of a night.  So it was ... steam trains!

	A long day!

	And it was a long day.  I was lucky enough to get a job at PGH Industrial Products at Doonside and I worked there until I was married.

6.30	What year were you married?

	1966.  And then when I was expecting Michelle - we lived in a flat at Stanmore - so instead of me being at Quakers Hill, working at Doonside, I was back at Stanmore travelling to Doonside and it was really getting me down.  So I gave up work and about a week later I went into see all my mates at Anthony Horderns, who I still kept in contact with, and my old boss saw me.  He said 'What are you doing here?'  and I said 'Well, I'm just ... you know, I'm not working 'cause I'm having a baby' and he said 'Well are you looking for work?' and I said 'Well I hadn't really thought about it, why?'   He said, 'Oh well we're going down the tube fast here and your old area' - which they called the P.O.D. section, Pay On Delivery, not C.O.D but P.O.D - 'we're trying to clear all the outstanding debts and we're looking for someone to do that.  Can you come back and work with us?'   I said 'Oh how can I go to the hospital and have my check-ups and all that?'  'Oh, when you bundy on and when you bundy off, that's fine!'    And I actually worked there till the 22nd November and Michelle was due on the 4th December, and ultimately was born on the 14th December.   But my husband was away with the Navy and he came home on the 22nd November and I thought, 'Well that'll be it!' and in that time I cleared up the P.O.D. section and another section as well.  So I got everything all organised, so he thought it was marvellous!  (Laughs).

8.13	So you had how many children?  

	Three.

	Three children.  And were you living back up here then?

	Oh, yes. I had Michelle and Darren ... I had Michelle while I was in the flat in Stanmore.  Twenty-one months later I had Darren and by this stage we were in a Navy house in Seven Hills.  And when Michelle was four and Darren was two my husband was transferred to Canberra where we lived 15 years.  And in that time I had another child in Canberra, another boy who's now 14, and Troy was born an eczema asthmatic and couldn't ultimately live in Canberra, so I persuaded my husband to move back to Sydney and he said 'Well I don't care where we live as long as we don't live at Quakers Hill.  I said, 'Well if we move back to Sydney that's the only place I'm going to live!'.  I had my own Post Office in Canberra and my Dad decided that he wanted to cut out his sick-leave and ultimately retire, so I took over the Post Office from him and he cut out all his sick-leave and unfortunately suffered a blockage in the artery of his leg, which is a long story but it relates back to a War injury, 46 years before that.  He went in for an arterial by-pass that failed, he developed gangrene and had his leg amputated.  So, it was rather sad to think that for such an able-bodied man that he ultimately lost his leg.  But the doctors wanted to cut it off 46 years before and he wouldn't let them, so he had it for 46 years longer than he thought he might have, so ...

10.12	So you became full time Postmistress then did you?

	Yes.  What happens is, when somebody retires - I had been acting in the position for two years - but when somebody retires they must advertise the office, but I got it on my record and my ability.  It helped that I'd been here, but I did get it on my capabilities.

10.40	And so when you were doing that sort of thing, your children were growing up, so how did you manage with the housework and the shopping and all that sort of thing?
	
	I'm the sort of person that the more I do, the more I do!   A lot of people always say to me 'Why don't you get an ironing lady and everything?' and all that sort of thing, but I always say 'Well I've worked hard for my money and I would like to keep it!'  But I'm a person that ... I still to this day hang out a load of washing before I come to work.  I always go home to lunch, -even when I worked in the Post Office in Canberra - and bring my washing in and cook tea when I got home from work.  Then I'd iron of a night.  I'd clean whatever rooms needed cleaning sort of through the week, but one day on the weekend would be devoted to doing the whole lot thoroughly right through, washing floors, vacuuming, and I still do the same thing today.

11.39	And you're very involved in community activities too like your mother was aren't you?  Sporting and that sort of thing?

	Yes.  Mum was more into behind the scenes with the schools and things like that.  Well I was involved with my children's primary school in Canberra, and also their pre-school.  But once we moved back here I'm not really involved in the schools in that aspect.  But the things that I'm involved in is netball, soccer, basketball.  In summer I still play netball, and I am the highest badged netball umpire at Blacktown Association, but I'm a B-grade player - when I'm well!   I coach my younger son's basketball team. They're under-16's and they play Wednesday nights.  Through winter I play netball on a Saturday.  Night-time in the summer is on a Tuesday night.  In winter we play Saturdays.   I work in the Post Office five and a half days a week, so I finish work here at eleven on a Saturday.  I go home, I get changed and I go straight to netball.  I'm there from basically twenty to twelve through to about six o'clock.  And I coach teams, I umpire, I play and I also coach umpires for the Association and I badge them and things like that.  My first love is netball, and interestingly enough when I was growing up I was a tennis play, because my parents were tennis players.  I used to represent the school in tennis and I did quite well, but when I left school it was too far for me to travel to enter into a competition for my age group.  I could have gone into open women's or something, but I lost a little bit of interest, but I always used to play socially, and didn't seem to do much.  I think in summer we used to go to Auburn Swimming Pool.  We didn't go to Blacktown because all the yah-hoos went there.  We used to go to Auburn because it was always nice and pleasant, I always remember.  If we went to the beach we went to Manly because we could catch a train and a ferry and go to Manly beach.  That was easily accessible to us.  I learned how to dance, ballroom dancing, at HMAS Narimba.  We used to have dancing classes there on a Tuesday night.

14.27	Was this after you were married, or was this when you were growing up?

	No, no, this is when I was growing up.  And for the boys to attend dancing classes it used to be between eight and nine thirty, and you couldn't just walk on a Navy Base - you had to get on a bus and be transported around.  You weren't allowed to walk round there at night.

14.52	How come there's a Navy base here so far away from the sea?  It seems strange!

	That was built for World War II and that was Air Force then, but the RAAFs being at Richmond, they decided they would put apprentices in and Navy Apprentices seemed to be the thing, because they had a lot of hangers and things like that where they've got the big workshops, and of course now they've got all that controversy about them going and we don't know if it's going to be a cargo airport or a university, or ... it's just very interesting.  I would prefer to see it stay as it is for sentimentality reasons, of course.  Yes.  So, getting back to present day sport ...

15.47	First of all, you used to go to the dances there?

	Yes.  We used to go there every Tuesday night, and for the boys to attend they had to pay two shillings and the girls would cost nothing because of course boys need girls to dance with to learn how to dance.  It was really for the apprentices to learn the social graces, but I mean we learned every dance out and they paid two people who came in from some big ballroom place to teach us.  We started off with basics like slow rhythm and jazz waltz and barn-dance and cha-cha and progressed to samba and labomba and we could just do everything!  Every dance!

16.35	Is that where you met your husband?

	Yes.  I didn't actually meet him at the dance.  I was going out with a guy who could dance - my husband was a terrible dancer! - and he was a footballer and I think we were just more good mates than anything and I used to go to the football with him and always had my eye on the captain of the football team, who I ultimately married!  So, once I started going out with my husband, I had to teach him how to dance.  He didn't want to be shown up in front of everybody that he didn't know how to dance, 'cause they thought he could do everything really well!   So, he never went to the dancing classes for that reason.  And he's a reasonable dancer now, but unfortunately he hears his own beat - which is a lot different to other people's beat, so ... (Laughs).  And my sister also married an apprentice from Narimba as well.

17.40	In this area, then, was there very much industry or anything like that?

	No.  Only market gardens.  Five-acre farms, chicken farms, and basically back in the days I grew up here we had a lot of Dutch immigrants came here in the early 1960's.  A lot of Dutch immigrants, and we went to school with a lot of Dutch people, but basically we had Maltese, Italians and Greeks.

18.10	How did they affect your life?  Did they make a difference at all?

	Back in those days there was no such thing as prejudice.  They were people that we'd grown up with and still a lot of them are great friends of ours.  But the area today leans more towards ... there are still a lot of Maltese in the area as well as Australians, of course, but interestingly enough looking back I think that Australians were in the minority in Quakers Hill way back then.

	Really?

	Yes.  And I feel today, we probably are the majority and with the Maltese still, like, we have a huge influx of Phillipinos to this area because they had a very big Phillipino Church here which is conducted at the Community Centre on Sunday.   Phillipinos are very religious people and a lot of their lives centre around the Church.  So, it's like with Cabramatta, you have the Vietnamese.  My sister-in-law lives in Cabramatta and so I have been through that area and I could never see that happening here, the same thing as what's happened there, because most of our shops are controlled by Australians in this area.  I couldn't see that changing at all.  They have been here a long time.

19.50	Talking about Churches, too, I was going to say - did the Church play a big role in the community do you think in the 50's?

	In my life, yes.  I grew up going to the Anglican Church.  A little tiny church that it still is today, but we are having a new one built.   I also went to the Presbyterian Church - which is now called the Uniting Church.   The Church of England Church was closed the first twelve years of my life, so I went to  Sunday School at the Uniting Church, and  when the Church of England Church re-opened I went there, and ultimately became a Sunday School teacher and a G.F.S. Leader.  And I was a G.F.S. Leader until I married and moved away from the area.

	What does G.F.S. stand for?

	Girls' Friendly Society.   And then you have the equivalent which is C.E.B.S. which is Church of England Boys' Society.  My brothers were in that.

20.47	And so the church provided social activity in the area?

